source,target
51620,22042
51620,24727
51620,25160
51620,28958
51620,23402
51623,29789
51625,19840
51625,54401
18858,31367
18861,21366
18861,23585
18861,32246
18861,52399
18861,53177
51633,30940
51633,23023
18871,25228
51641,29327
51649,24648
51651,30053
51651,25028
18886,27344
18886,32013
18886,53956
18886,31816
51656,52249
51656,52854
18896,27539
18896,25901
18896,23236
18896,31262
18896,25407
18896,25164
51674,29548
18910,53642
18910,25992
18910,54346
18916,23969
18916,22488
18928,26848
18930,31685
18938,53877
51720,21027
51720,27931
51720,22068
51725,26131
18967,25787
18967,26706
51736,19295
51736,23272
18969,23382
18976,24712
51747,27379
51747,53852
18980,31386
18997,31035
18997,27251
18997,27460
18997,23251
18997,52522
19001,22075
19001,32432
19002,32235
51771,21136
51771,53951
19008,30761
51783,27011
19026,29614
19034,32739
19043,29703
19043,24665
19043,24265
19049,20423
19053,52551
19053,23749
19053,30536
19053,19664
51821,52854
51822,31013
51826,19951
19073,23973
19075,32727
51850,53487
19087,53681
19091,31832
51863,26158
51869,23158
51874,53919
51884,31248
51885,21500
51885,22738
19120,24286
19128,31349
19128,30317
19132,31984
19139,30164
51907,20543
51907,21463
51925,28135
51926,26951
51926,23814
19163,24334
19163,31271
19163,25308
19163,22944
19163,20437
19176,24704
19176,30050
19176,28424
51959,25850
19192,24712
19192,25333
19192,28596
51960,21790
51960,27836
19196,21061
19203,53229
51979,53845
19215,23390
19215,19862
19215,28116
51987,27259
19222,29249
19222,32641
51997,22478
52003,32478
52007,52166
52007,19521
52009,28017
52010,23127
52015,25520
52015,26806
52023,27123
52023,28729
52038,24592
52041,25693
19275,21897
52054,27181
52057,20876
52057,21102
52057,31112
52057,32184
52058,22483
52060,30795
19295,52227
19295,24424
52064,54426
19299,24091
19306,53824
19306,26351
19306,53170
19306,25011
19311,28950
19314,23535
19317,29291
19317,32017
19326,19447
19327,20334
19327,20456
19327,19447
52095,30467
52097,28607
19337,21510
19346,20899
19346,27387
52117,52129
52117,28529
52117,20799
52117,30300
19349,30266
19354,27359
52129,31685
19364,28156
52136,22161
52144,26516
52146,28126
52146,23969
52147,29456
52147,19704
52147,29661
19384,21420
52157,30493
52166,19521
52170,29913
52170,52335
19413,32422
19420,32710
19423,21769
19423,30382
19430,24006
52203,52845
52205,19544
19446,52300
19447,54451
19447,53285
19447,30536
19447,52882
19447,53625
52216,54456
52216,53491
52225,21435
52225,52237
19457,22537
19457,52858
19457,21273
19457,27883
52227,24424
19460,28531
52236,26706
19473,25714
19473,54071
52242,26371
52251,26951
52251,28468
52259,32263
52261,53229
52271,30266
19504,53497
52274,31358
19517,19829
19519,27387
52287,23086
19521,25342
19524,30669
52298,22347
52298,29528
52299,53526
52304,31146
52308,22472
52308,52610
52324,21922
52324,26116
52326,27919
19563,53985
19568,21472
19572,30775
19573,21634
19591,22132
52365,19709
52365,20481
19597,28890
19597,27270
19597,32563
19597,20456
19598,26786
19598,52659
52372,25576
19606,30153
19606,23747
52387,32588
52393,25566
52393,28116
52393,30862
52393,31061
52393,54440
19627,29943
19631,52610
52399,54496
19637,30533
19637,22870
19641,26568
52408,30849
52417,27201
19654,27968
52425,25442
19664,23749
19664,30536
19666,26050
19666,32401
19666,20789
19672,22383
19672,52758
52448,25204
52448,31729
52448,53196
52449,23712
19685,23904
19693,31901
19695,22539
52465,27829
19698,32235
19709,27647
19709,25333
52477,25137
19711,32588
19711,21435
19711,28424
19711,20119
19713,28451
19717,53207
19718,21591
19718,21652
19723,30382
19723,26406
19723,29469
19723,31673
52522,29678
19777,32054
52551,23749
52551,31861
52551,30536
52557,22180
19795,25049
19804,27817
19809,29291
19809,19876
19809,28713
19809,22392
19809,27054
19809,21003
19816,22417
52589,23490
52595,26674
52595,27519
52595,53895
52595,53096
19840,26250
52610,27912
52610,20031
52610,24287
52610,30082
52610,30968
52610,32405
52610,32495
19853,28421
52622,52811
52622,23389
52622,30163
52622,32054
52622,32457
19862,54440
52634,20121
19868,28875
19868,53408
19868,24583
19868,30959
19876,22322
19884,20152
19884,25213
19884,30776
19885,23490
19885,32309
52671,24203
52671,53149
19910,53113
52680,27397
52685,32709
19919,30080
52691,23690
52698,20545
52698,27997
52698,30300
52698,23304
19937,27344
19936,28407
52719,24648
19951,28278
52723,32384
52727,24875
52727,26095
52737,32709
52737,26516
19972,54342
19972,31688
19972,28849
19972,53176
52745,28537
52745,30476
19988,21849
19988,30475
19988,32259
52758,22383
52757,27542
52757,32453
52757,23691
19996,23038
52768,23607
52770,30382
20005,29405
20005,28726
20005,21398
20006,23690
20006,28073
52775,26050
52774,54145
52778,25271
20017,25162
20017,22748
20024,32550
52796,23904
52799,24368
20042,53615
20042,21790
20042,21121
52811,20204
52811,30163
52811,53681
52811,32457
52811,28316
20047,31427
20056,21767
52831,21500
52831,31126
20063,28726
20063,27561
20071,29376
52840,24555
52842,22491
52846,26878
52848,30862
52848,54440
20088,20825
52858,22537
52858,27883
52865,20507
52882,28890
20117,25439
20119,24673
20119,23373
20121,31477
20121,27720
20121,25102
52889,28873
52892,22930
20126,25992
52895,53291
52895,28254
52895,32061
52901,25105
20152,53593
20152,25213
20152,24415
52930,54251
20163,24159
20163,25864
52939,26951
20175,28716
52946,20441
52946,20858
52946,21119
52946,29634
20188,31414
20188,30703
20196,53484
20204,28806
52987,30270
52987,25032
52987,28454
52987,53904
52987,26382
52987,54397
52987,28815
52999,24688
53005,21093
20248,30536
20248,27781
20248,31761
20253,24351
20254,32235
20254,32000
20254,29317
20255,54389
53021,27341
53038,22653
53044,22800
53044,23287
53049,22559
53051,22472
53051,30603
20289,24450
20289,32283
20293,53372
53063,53526
53063,22224
53063,32077
20313,23272
53084,32405
53085,24315
20320,53487
20322,22851
20322,21794
20322,23607
20322,27465
20334,25841
20340,26163
53113,29106
53113,24727
53113,27193
53142,27411
53142,30464
53142,29370
53142,22406
53142,53801
53143,20673
53143,28278
53143,53514
53146,25770
53146,29994
53146,28427
20383,26488
53155,29660
53155,30988
20394,21436
20394,53176
53163,29110
53163,25235
53170,25011
53170,28507
53176,21519
53176,22756
53176,31218
53177,23585
53177,32246
53178,23749
53178,25783
53178,30536
53178,32017
20423,28224
20429,30025
20429,54079
20437,31271
20437,29536
20442,21605
20451,21961
20451,26211
20451,26585
20451,23677
53219,29231
53219,26662
20456,29858
20456,32563
20456,28890
20456,54344
20456,27270
20465,29921
53235,53776
53237,26406
53249,22355
53257,21423
53257,31108
53257,31128
20491,30765
53272,26872
20507,22161
20509,31108
20523,21558
53291,30959
53291,22944
53291,23852
53293,20877
20532,29134
20537,26707
53308,30835
20543,32101
53312,23085
20550,29433
53338,25556
53338,29781
20576,27652
20581,21332
53366,32470
20605,53408
20605,24583
20609,28026
20614,27858
20614,25160
20617,22930
20617,30776
53392,23688
53392,29549
53397,20847
53397,29239
53397,32162
53408,29725
20651,24592
53424,54363
53424,23510
53424,31492
20673,21636
53445,24476
53445,23154
20681,22741
20700,26272
53471,22390
20714,22822
53485,21121
53485,21886
53485,22536
53486,21204
53486,27958
53486,30959
53487,21553
53487,31683
53491,54456
20724,21308
53497,27201
53506,24704
53506,54293
20737,27460
20737,30382
20737,53931
53508,32655
20742,25992
20742,30333
20742,30434
53556,29317
53556,23402
53562,30972
20799,30300
53575,25222
20811,32502
53593,31935
20825,21266
20827,54330
53602,26658
53602,22311
53602,54111
53602,53984
53615,21121
53615,21790
53625,27363
20858,21699
20863,25202
20863,30373
20863,23991
53639,27054
20871,21281
53641,21075
53641,24552
53642,25566
20875,29127
20875,23777
20875,25473
20875,53646
20876,28017
20876,31112
20879,21135
20889,32461
20889,53759
20889,25202
53658,23527
53658,26287
20899,24172
20899,31291
20905,28421
20905,25279
53681,31695
20917,31082
20917,23100
20924,22386
20924,30776
20924,21273
20924,25630
20924,32633
53706,30985
53706,54209
53718,27682
53721,28336
53721,28716
53721,27455
20964,32061
20968,31883
20968,30827
53739,22491
53739,26508
53745,30382
53746,21571
53746,54369
20987,29040
20989,25783
20989,25615
53757,30062
53759,24624
53759,32461
20991,23490
20998,29473
53767,23346
53776,31481
53782,26077
53782,30674
21019,27380
21019,23192
53788,29510
21027,27646
53797,27154
53801,22406
53801,28780
53801,29370
53801,30464
21035,32405
21035,29528
53803,25955
53803,32332
53803,54071
53807,24438
53807,30373
53807,23154
53814,23402
53816,31631
21054,23873
21055,27204
21055,28620
53825,29862
21064,29433
21074,30837
21075,26906
21075,24552
21075,24476
21090,26642
53860,21136
53860,54212
21102,29661
21102,22212
53872,21939
53874,24633
21110,25694
53884,30467
53884,30993
21119,29634
53894,25835
53894,26411
21135,22800
53904,24627
21137,29823
21137,23625
21137,30849
21140,32709
21140,54251
21140,22771
53919,25983
53919,26878
53919,54179
53920,22800
53927,21231
53931,27460
53931,32432
53943,32655
53961,24763
53961,30765
53961,54145
21204,30959
21204,30391
21207,24592
21210,32553
21215,25002
53984,22311
53985,28713
53985,28815
21228,30475
21243,30032
21265,30373
21265,25663
21265,26215
54035,26508
21273,54367
21273,24576
21273,27017
21276,28451
54047,24396
21286,24067
54074,21500
21308,28244
21332,54289
21332,54362
21332,30536
54103,23515
54103,27344
54103,32455
54103,32489
54103,21510
21336,25160
54115,21532
54115,32460
21352,21767
21360,24645
21360,26622
21366,29994
21366,23304
54139,26111
21371,27764
54144,23537
54145,23467
54145,28316
54150,23939
54150,23813
54150,54345
21389,54289
21389,54451
54166,25049
21398,27024
21398,29405
21398,28726
21415,25162
54184,25332
21420,32384
21420,30621
54191,32417
21423,31422
21425,25598
21430,29527
21430,29108
54208,29433
54208,32409
21446,27069
21446,32721
21446,32405
21448,28607
21448,29804
21448,31241
54225,29595
54225,30606
21463,27958
54235,29706
21472,27018
21472,26246
21481,26077
21492,30354
21504,28030
21504,22347
21504,28537
21510,27709
21510,24586
21511,28968
21512,26361
21512,27958
21512,30891
54289,54451
21532,54448
21532,25263
21534,24596
54302,27942
54310,27259
21544,22877
54313,26504
21549,24272
21571,21987
21575,27251
54344,27270
54344,32563
54344,30944
54345,31563
54346,27867
21584,32406
21586,26806
21591,29376
21591,21732
21591,21652
54362,26588
54362,54451
54367,27404
54371,25615
54373,27729
54389,29263
21624,29312
54397,28815
54397,31785
21634,30795
21636,26343
21636,26796
21636,22321
21652,26361
21652,21732
21652,25028
54426,30420
21665,22965
21665,23625
54436,22043
21669,24150
54440,28116
21673,30745
21670,25229
21670,30382
21679,28246
54451,25841
54451,28421
54456,25880
21691,23378
21691,25183
21691,26622
54475,31861
21733,28427
21740,29289
21740,31802
21740,31313
54519,32752
54521,25126
21769,28675
21769,22779
21769,29469
54552,25395
54552,32013
21790,27836
21794,27912
21794,23607
21795,29804
21795,26278
21795,31241
54567,25049
54567,23680
21813,30080
21813,25924
21830,23183
21831,29614
21849,24697
21871,21897
21875,32101
21875,24633
21886,24651
21901,27915
21934,27561
21937,23382
21937,32589
21943,23585
21960,25783
21960,25615
21961,26585
21961,26211
21961,31248
21982,31365
22000,22667
22014,22274
22014,30938
22014,27717
22014,30697
22023,27469
22023,27774
22042,29614
22043,26900
22055,25333
22055,27181
22075,27624
22075,27854
22075,31695
22081,23176
22081,24841
22093,24438
22118,24265
22157,30550
22170,23198
22170,27379
22180,30938
22180,31414
22180,26090
22220,27518
22220,22965
22224,32460
22263,32455
22280,31459
22307,28715
22321,25386
22347,26893
22355,24180
22370,24272
22370,26083
22386,22522
22392,29944
22392,23305
22397,27770
22405,32593
22406,28914
22416,26170
22426,26835
22426,28126
22426,24665
22463,27204
22466,25057
22471,32509
22478,25354
22491,30330
22491,32014
22491,22785
22508,25046
22508,26272
22517,32384
22522,29858
22522,24354
22522,28537
22525,24311
22535,22963
22537,29754
22537,24065
22562,30329
22589,24718
22591,25835
22591,26706
22599,25333
22599,23217
22624,30915
22624,23382
22624,31596
22624,29125
22627,25046
22653,26116
22667,29228
22699,31761
22727,26731
22738,23745
22741,28855
22746,31218
22746,26339
22748,30298
22756,29944
22770,29706
22779,30382
22785,29789
22800,27251
22800,26918
22800,23527
22804,30536
22815,24992
22837,32600
22851,28607
22851,30082
22851,32102
22851,31210
22851,31241
22868,23860
22870,30340
22870,30533
22870,25395
22877,23523
22887,27155
22887,23115
22896,28903
22896,32600
22944,24751
22944,27720
22953,24353
22965,32615
22965,23625
22968,23467
23023,25395
23023,31012
23023,27220
23084,30919
23086,26875
23100,23251
23100,31082
23127,23382
23127,25012
23149,32574
23151,30968
23151,24697
23154,25016
23174,31112
23176,24401
23176,24841
23177,23287
23192,31248
23197,29600
23198,31688
23199,25228
23199,28914
23217,31035
23217,30430
23217,28254
23221,25342
23221,32479
23221,32028
23249,28631
23249,27963
23249,28784
23251,27251
23251,26918
23251,24665
23287,28731
23287,24665
23291,26272
23297,30547
23305,25333
23312,31494
23332,31912
23332,30009
23342,28950
23342,31601
23344,32093
23346,28820
23346,31155
23367,29883
23373,30239
23382,30915
23382,29125
23382,28698
23382,32034
23389,24800
23389,24505
23390,30179
23390,30664
23390,26806
23410,24718
23410,29883
23412,27518
23412,24136
23412,32421
23412,29844
23427,24172
23427,27123
23459,26616
23459,31106
23459,28633
23467,32615
23467,25263
23467,31301
23467,27829
23474,24272
23486,30797
23486,32631
23490,25583
23510,32710
23515,27344
23515,25855
23515,31012
23515,32269
23523,25598
23527,25692
23537,24865
23537,31878
23540,25386
23570,28631
23570,32674
23587,28191
23593,30283
23593,26835
23593,24665
23604,25010
23607,27465
23607,31106
23608,32289
23625,29200
23634,28609
23634,25279
23690,30621
23722,27764
23741,31427
23745,32406
23749,29136
23777,29127
23777,25473
23834,29548
23845,29228
23869,26181
23909,29160
23909,30329
23996,26374
24009,29661
24026,24907
24026,25892
24026,32224
24026,26806
24042,26713
24072,31965
24072,27020
24074,24651
24074,27880
24085,24438
24085,26406
24112,24287
24129,26075
24129,24636
24172,31923
24177,30647
24185,30082
24189,25992
24217,26097
24260,29249
24260,26423
24272,26083
24272,31218
24334,26508
24368,31327
24374,27069
24379,27682
24389,30411
24401,25738
24414,26158
24414,29496
24415,30862
24424,28135
24424,26894
24450,31563
24450,26097
24476,25274
24476,26906
24481,28064
24529,28536
24555,25342
24555,25040
24555,32495
24564,30015
24564,25598
24573,27220
24576,28119
24583,27968
24592,26158
24592,26415
24592,28316
24592,29942
24596,26457
24624,32461
24636,29093
24636,26723
24640,25955
24648,31106
24648,27465
24648,32101
24651,31146
24651,26717
24659,28852
24665,28126
24665,26835
24673,29231
24688,29228
24688,29989
24688,30110
24688,31432
24697,30968
24704,29884
24715,30411
24726,26411
24763,30765
24773,25304
24921,32224
24945,26017
24945,29921
24946,27948
24950,29106
24950,27641
25011,31984
25016,26906
25032,30270
25049,28128
25090,27364
25102,31477
25102,30288
25102,26090
25117,26396
25126,26343
25172,32013
25172,27665
25183,26250
25193,32731
25202,26488
25202,26779
25202,30373
25213,32381
25213,25910
25228,25583
25228,25841
25263,32460
25263,27919
25267,27350
25274,28603
25274,27484
25304,29291
25308,28914
25333,28186
25333,25841
25333,29699
25333,31673
25333,28537
25342,32093
25342,31785
25342,32028
25354,32457
25395,26674
25395,28224
25395,30340
25395,27220
25395,31012
25395,31888
25402,26963
25402,26218
25407,31734
25473,27121
25485,28138
25485,28535
25520,30071
25520,28224
25556,30876
25556,29781
25566,31685
25566,30300
25576,27737
25576,31422
25581,31878
25583,28716
25603,28378
25627,31349
25658,30237
25738,30606
25739,27647
25739,30919
25770,27880
25835,27313
25835,29613
25841,30972
25841,27647
25850,31596
25855,27471
25855,28224
25868,29122
25898,25977
25904,31269
25917,30783
25947,26758
25986,28099
25992,31695
25992,28698
25992,30434
25996,26343
26016,32102
26016,31241
26016,31210
26017,31146
26078,29615
26078,27932
26083,29696
26099,32502
26111,32641
26115,27854
26158,32013
26163,28768
26170,30985
26170,31822
26211,26585
26211,31248
26225,31965
26278,31241
26287,27647
26305,31269
26314,31425
26355,30533
26371,26674
26371,28784
26371,30664
26371,30940
26371,32455
26396,30354
26406,31673
26406,27226
26415,31205
26416,30807
26437,30835
26444,28419
26508,29536
26543,29315
26585,31248
26588,30168
26616,27912
26627,32249
26674,28784
26674,26902
26706,27411
26715,32384
26731,28040
26750,32145
26779,27126
26786,30876
26806,28784
26806,27550
26806,27860
26820,30450
26835,28126
26835,29703
26848,31954
26848,28535
26878,27817
26878,32269
26893,27126
26894,28135
26902,32223
26918,27251
26951,30711
27024,28726
27054,28713
27069,31218
27078,32013
27078,32054
27078,31205
27121,27695
27121,28157
27204,28620
27220,31012
27226,31673
27236,32417
27265,27817
27270,32563
27359,29915
27359,30945
27369,27717
27369,31983
27380,32615
27382,31013
27387,31425
27404,29613
27406,29862
27455,28716
27465,27912
27469,29317
27471,32013
27516,28707
27518,32101
27519,29661
27550,30032
27554,30783
27564,30944
27603,32275
27603,30588
27621,28601
27646,32101
27647,29600
27657,32079
27709,28224
27715,32672
27717,30697
27721,31269
27755,29949
27755,30919
